turbo 2.5.5

• Packages in scope: @calcom/web
• Running dev in 1 packages
• Remote caching disabled
//:env-check:app-store: cache bypass, force executing c871fd1b5cb54dd0
//:env-check:common: cache bypass, force executing a715c0c66c096476
//:env-check:app-store: 
//:env-check:app-store: [ DOTENV-CHECKER ] - Initializing checks for .env files consistency & sync...
//:env-check:app-store: 
//:env-check:common: 
//:env-check:common: [ DOTENV-CHECKER ] - Initializing checks for .env files consistency & sync...
//:env-check:common: 
//:env-check:common: 📗 [ INFO ]  ✅ Schema file (.env.example) checked successfully
//:env-check:app-store: 📗 [ INFO ]  ✅ Schema file (.env.appStore.example) checked successfully
//:env-check:app-store: 📗 [ INFO ]  ✅ Environment file (.env.appStore) checked successfully
//:env-check:common: 📗 [ INFO ]  ✅ Environment file (.env) checked successfully
@calcom/web:dev: cache bypass, force executing 8544bb205f976867
@calcom/web:dev: turbo 2.5.5
@calcom/web:dev: 
@calcom/web:dev: • Packages in scope: @calcom/web
@calcom/web:dev: • Running copy-app-store-static in 1 packages
@calcom/web:dev: • Remote caching disabled
@calcom/web:dev: @calcom/web:copy-app-store-static: cache hit, suppressing logs f66de0480b4c602c
@calcom/web:dev: 
@calcom/web:dev:  Tasks:    1 successful, 1 total
@calcom/web:dev: Cached:    1 cached, 1 total
@calcom/web:dev:  GET /api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1703ms
@calcom/web:dev:  GET /favicon.ico 200 in 2667ms
@calcom/web:dev:  GET /instructor 200 in 748ms
@calcom/web:dev:  GET /favicon.ico 200 in 388ms
@calcom/web:dev:  GET /favicon.ico 200 in 336ms
@calcom/web:dev:  GET /swim 200 in 416ms
@calcom/web:dev:  GET /api/auth/session 200 in 1467ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includeOrgs%22%3Afalse%7D%7D%7D 200 in 1432ms
@calcom/web:dev:  GET /api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1487ms
@calcom/web:dev:  GET /favicon.ico 200 in 3834ms
@calcom/web:dev:  GET /manager 200 in 708ms
@calcom/web:dev:  GET /favicon.ico 200 in 814ms
@calcom/web:dev:  ✓ Compiled instrumentation Node.js in 2ms
@calcom/web:dev:  ✓ Compiled instrumentation Edge in 2ms
@calcom/web:dev:  ✓ Compiled middleware in 9ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 305ms
@calcom/web:dev: 10[0m[0m:05[0m[0m:05[0m[0m:047[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 804ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 1249ms
@calcom/web:dev:  GET /favicon.ico 200 in 2568ms
@calcom/web:dev:  GET /api/auth/session 200 in 967ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 671ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1008ms
@calcom/web:dev: 10[0m[0m:05[0m[0m:09[0m[0m:946[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 120.90370800346136ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 1198ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1058ms
@calcom/web:dev:  GET /swim 200 in 809ms
@calcom/web:dev:  GET /api/auth/session 200 in 455ms
@calcom/web:dev:  GET /api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 545ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includeOrgs%22%3Afalse%7D%7D%7D 200 in 566ms
@calcom/web:dev:  GET /favicon.ico 200 in 1146ms
@calcom/web:dev:  GET /instructor 200 in 548ms
@calcom/web:dev:  GET /favicon.ico 200 in 750ms
@calcom/web:dev:  GET /favicon.ico 200 in 326ms
@calcom/web:dev:  GET /swim 200 in 336ms
@calcom/web:dev:  GET /api/auth/session 200 in 322ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includeOrgs%22%3Afalse%7D%7D%7D 200 in 375ms
@calcom/web:dev:  GET /api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 390ms
@calcom/web:dev:  GET /favicon.ico 200 in 794ms
@calcom/web:dev:  GET /manager 200 in 2727ms
@calcom/web:dev:  GET /favicon.ico 200 in 378ms
@calcom/web:dev:  ✓ Compiled in 1123ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 243ms
@calcom/web:dev: 10[0m[0m:09[0m[0m:31[0m[0m:268[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 675ms
@calcom/web:dev:  ✓ Compiled /settings/my-account/profile in 78ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 1000ms
@calcom/web:dev:  GET /api/auth/session 200 in 1514ms
@calcom/web:dev:  GET /favicon.ico 200 in 6121ms
@calcom/web:dev: 10[0m[0m:09[0m[0m:39[0m[0m:415[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 5930ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 6116ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 5151ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 861.2198339998722ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 6705ms
@calcom/web:dev:  GET /swim 200 in 8228ms
@calcom/web:dev:  GET /api/auth/session 200 in 1487ms
@calcom/web:dev:  GET /api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1498ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includeOrgs%22%3Afalse%7D%7D%7D 200 in 1529ms
@calcom/web:dev:  GET /favicon.ico 200 in 2953ms
@calcom/web:dev:  GET /instructor 200 in 353ms
@calcom/web:dev:  GET /favicon.ico 200 in 376ms
@calcom/web:dev:  GET /favicon.ico 200 in 384ms
@calcom/web:dev:  GET /swim 200 in 598ms
@calcom/web:dev:  GET /api/auth/session 200 in 9045ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includeOrgs%22%3Afalse%7D%7D%7D 200 in 4708ms
@calcom/web:dev:  GET /api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 9046ms
@calcom/web:dev:  GET /favicon.ico 200 in 11943ms
@calcom/web:dev:  GET /manager 200 in 2970ms
@calcom/web:dev:  GET /favicon.ico 200 in 788ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 227ms
@calcom/web:dev: 10[0m[0m:14[0m[0m:02[0m[0m:816[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 529ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 1863ms
@calcom/web:dev:  GET /api/auth/session 200 in 1803ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1661ms
@calcom/web:dev:  GET /favicon.ico 200 in 5759ms
@calcom/web:dev: 10[0m[0m:14[0m[0m:12[0m[0m:893[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  ○ Compiling /instructor/booking/[id] ...
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 5997ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 6082ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 930.4142080023885ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 6095ms
@calcom/web:dev:  ✓ Compiled /instructor/booking/[id] in 1369ms
@calcom/web:dev: react-i18next:: You will need to pass in an i18next instance by using initReactI18next
@calcom/web:dev:  GET /instructor/booking/36 200 in 9516ms
@calcom/web:dev:  GET /api/auth/session 200 in 2324ms
@calcom/web:dev:  GET /favicon.ico 200 in 3735ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 470ms
@calcom/web:dev: 10[0m[0m:19[0m[0m:42[0m[0m:477[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 767ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 2369ms
@calcom/web:dev:  GET /favicon.ico 200 in 3036ms
@calcom/web:dev:  GET /api/auth/session 200 in 1379ms
@calcom/web:dev: 10[0m[0m:19[0m[0m:53[0m[0m:094[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 5941ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 6263ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 6132ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 1008.8292500004172ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 6828ms
@calcom/web:dev:  GET /api/trpc/attributes/getByUserId?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22userId%22%3A4%7D%7D%7D 401 in 1014ms
@calcom/web:dev:  GET /instructor/booking/38 200 in 4371ms
@calcom/web:dev:  GET /api/auth/session 200 in 1746ms
@calcom/web:dev:  GET /favicon.ico 200 in 5018ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 193ms
@calcom/web:dev: 10[0m[0m:24[0m[0m:32[0m[0m:600[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 606ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 4018ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 4282ms
@calcom/web:dev:  GET /api/auth/session 200 in 8401ms
@calcom/web:dev: 10[0m[0m:24[0m[0m:53[0m[0m:497[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 8148ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 5576ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 260.6242500022054ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 5561ms
@calcom/web:dev:  GET /favicon.ico 200 in 11362ms
@calcom/web:dev:  GET /instructor/booking/39 200 in 6098ms
@calcom/web:dev:  GET /api/auth/session 200 in 535ms
@calcom/web:dev:  GET /favicon.ico 200 in 2571ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 174ms
@calcom/web:dev: 10[0m[0m:29[0m[0m:25[0m[0m:935[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 574ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 1304ms
@calcom/web:dev:  GET /api/auth/session 200 in 1316ms
@calcom/web:dev:  GET /favicon.ico 200 in 3036ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1554ms
@calcom/web:dev: 10[0m[0m:29[0m[0m:31[0m[0m:488[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1809ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 221.291207998991ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 1886ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1885ms
@calcom/web:dev:  GET /instructor/booking/40 200 in 2370ms
@calcom/web:dev:  GET /api/auth/session 200 in 1318ms
@calcom/web:dev:  GET /favicon.ico 200 in 2227ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 279ms
@calcom/web:dev: 10[0m[0m:34[0m[0m:28[0m[0m:078[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 413ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 2610ms
@calcom/web:dev:  GET /api/auth/session 200 in 746ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1122ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1184ms
@calcom/web:dev: 10[0m[0m:34[0m[0m:34[0m[0m:378[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1399ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 317.6523750051856ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 1667ms
@calcom/web:dev:  GET /favicon.ico 200 in 2106ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 166ms
@calcom/web:dev: 10[0m[0m:37[0m[0m:13[0m[0m:974[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 537ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '2324988693'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 1103ms
@calcom/web:dev:  GET /favicon.ico 200 in 2019ms
@calcom/web:dev:  ○ Compiling /auth/logout ...
@calcom/web:dev:  GET /api/auth/session 200 in 3394ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 3146ms
@calcom/web:dev: 10[0m[0m:37[0m[0m:22[0m[0m:900[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 4795ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 1508.5837090015411ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 4839ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 4843ms
@calcom/web:dev:  GET /api/trpc/attributes/getByUserId?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22userId%22%3A4%7D%7D%7D 401 in 412ms
@calcom/web:dev:  ✓ Compiled /auth/logout in 10.4s
@calcom/web:dev:  GET /auth/logout 200 in 11846ms
@calcom/web:dev: 10[0m[0m:37[0m[0m:32[0m[0m:572[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /api/logo 200 in 2031ms
@calcom/web:dev:  GET /api/auth/session 200 in 1381ms
